Data,temperatura_minima,temperatura_maxima,temperatura_media,precipitacao
01/01/2020,20,28,24,8.6
02/01/2020,20,28,24,11.3
03/01/2020,20,28,24,9.3
04/01/2020,20,28,24,10.4
05/01/2020,20,28,24,9.4
06/01/2020,20,28,24,10
07/01/2020,20,28,24,10.9
08/01/2020,20,28,24,6.9
09/01/2020,20,29,24.5,10.2
10/01/2020,20,29,24.5,4.8
11/01/2020,20,29,24.5,6.6
12/01/2020,20,29,24.5,5.9
13/01/2020,20,29,24.5,14.3
14/01/2020,20,29,24.5,9.8
15/01/2020,20,29,24.5,8.6
16/01/2020,20,29,24.5,7.1
17/01/2020,20,29,24.5,9
18/01/2020,20,29,24.5,7.2
19/01/2020,20,29,24.5,7.8
20/01/2020,20,29,24.5,8.2
21/01/2020,20,29,24.5,6.4
22/01/2020,20,29,24.5,4.6
23/01/2020,20,29,24.5,5
24/01/2020,20,29,24.5,7.3
25/01/2020,20,29,24.5,6.5
26/01/2020,20,29,24.5,12
27/01/2020,20,29,24.5,11.7
28/01/2020,20,29,24.5,11.9
29/01/2020,20,29,24.5,7.3
30/01/2020,20,29,24.5,9.7
31/01/2020,20,29,24.5,6.1
01/02/2020,20,29,24.5,4.6
02/02/2020,20,29,24.5,4.5
03/02/2020,20,29,24.5,4.9
04/02/2020,20,29,24.5,4.5
05/02/2020,20,29,24.5,3.4
06/02/2020,20,29,24.5,5.3
07/02/2020,20,29,24.5,5.9
08/02/2020,20,29,24.5,4.9
09/02/2020,20,29,24.5,6.1
10/02/2020,20,29,24.5,5.2
11/02/2020,20,29,24.5,10.5
12/02/2020,20,29,24.5,10.1
13/02/2020,20,29,24.5,5.7
14/02/2020,20,29,24.5,4.2
15/02/2020,20,29,24.5,9.8
16/02/2020,20,29,24.5,6.9
17/02/2020,20,29,24.5,7.2
18/02/2020,20,29,24.5,6.6
19/02/2020,20,29,24.5,5.5
20/02/2020,20,29,24.5,4.2
21/02/2020,20,29,24.5,4.3
22/02/2020,20,29,24.5,5.9
23/02/2020,20,29,24.5,9
24/02/2020,20,29,24.5,5.5
25/02/2020,20,29,24.5,9.7
26/02/2020,20,29,24.5,5.2
27/02/2020,20,29,24.5,6.2
28/02/2020,20,29,24.5,5.9
01/03/2020,20,29,24.5,8.1
02/03/2020,20,29,24.5,3.8
03/03/2020,20,29,24.5,3.8
04/03/2020,20,29,24.5,3.8
05/03/2020,20,29,24.5,4.1
06/03/2020,20,29,24.5,2.5
07/03/2020,20,29,24.5,5.2
08/03/2020,20,29,24.5,5.3
09/03/2020,20,29,24.5,3.6
10/03/2020,20,29,24.5,6.6
11/03/2020,20,29,24.5,9.1
12/03/2020,20,29,24.5,7.4
13/03/2020,20,29,24.5,3.5
14/03/2020,20,29,24.5,5
15/03/2020,20,29,24.5,8
16/03/2020,20,29,24.5,4.8
17/03/2020,20,29,24.5,8
18/03/2020,20,29,24.5,7.1
19/03/2020,20,29,24.5,7.4
20/03/2020,20,29,24.5,4.2
21/03/2020,20,29,24.5,4.6
22/03/2020,19,29,24,5.2
23/03/2020,19,29,24,2.8
24/03/2020,19,29,24,6.1
25/03/2020,19,29,24,6.1
26/03/2020,19,29,24,2.9
27/03/2020,19,29,24,3.3
28/03/2020,19,29,24,2.2
29/03/2020,19,29,24,3.8
30/03/2020,19,29,24,4.8
31/03/2020,19,29,24,5.9
01/04/2020,19,29,24,1.9
02/04/2020,19,29,24,2
03/04/2020,19,29,24,1.9
04/04/2020,19,28,23.5,3.7
05/04/2020,19,28,23.5,3.5
06/04/2020,18,28,23,3.3
07/04/2020,18,28,23,5.6
08/04/2020,18,28,23,3.8
09/04/2020,18,28,23,1.1
10/04/2020,18,28,23,1.5
11/04/2020,18,28,23,2.4
12/04/2020,18,28,23,1.1
13/04/2020,18,28,23,3.4
14/04/2020,18,28,23,2.8
15/04/2020,18,28,23,3.2
16/04/2020,18,28,23,3.2
17/04/2020,17,28,22.5,2
18/04/2020,17,28,22.5,0.8
19/04/2020,17,28,22.5,0.7
20/04/2020,17,28,22.5,3.5
21/04/2020,17,27,22,1.7
22/04/2020,17,27,22,3
23/04/2020,17,27,22,0.9
24/04/2020,17,27,22,0.7
25/04/2020,16,27,21.5,0.2
26/04/2020,16,27,21.5,1.2
27/04/2020,16,27,21.5,2.8
28/04/2020,16,27,21.5,1.9
29/04/2020,16,27,21.5,1.8
30/04/2020,16,27,21.5,2.9
01/05/2020,16,26,21,1.3
02/05/2020,16,26,21,0.4
03/05/2020,16,26,21,2.6
04/05/2020,15,26,20.5,1.6
05/05/2020,15,26,20.5,2.4
06/05/2020,15,26,20.5,3.2
07/05/2020,15,26,20.5,2.3
08/05/2020,15,26,20.5,0.8
09/05/2020,15,26,20.5,1.2
10/05/2020,15,26,20.5,0.3
11/05/2020,15,25,20,1.4
12/05/2020,15,25,20,2.1
13/05/2020,14,25,19.5,1.6
14/05/2020,14,25,19.5,0.5
15/05/2020,14,25,19.5,1.5
16/05/2020,14,25,19.5,2.7
17/05/2020,14,25,19.5,1.7
18/05/2020,14,25,19.5,0.1
19/05/2020,14,25,19.5,2.4
20/05/2020,14,25,19.5,3.3
21/05/2020,14,25,19.5,1.4
22/05/2020,14,25,19.5,2.9
23/05/2020,14,25,19.5,3.5
24/05/2020,14,24,19,2.8
25/05/2020,14,24,19,4.7
26/05/2020,14,24,19,1.8
27/05/2020,13,24,18.5,0.9
28/05/2020,13,24,18.5,2.8
29/05/2020,13,24,18.5,3.2
30/05/2020,13,24,18.5,3.8
31/05/2020,13,24,18.5,1.9
01/06/2020,13,24,18.5,2.1
02/06/2020,13,24,18.5,0.7
03/06/2020,13,24,18.5,1.9
04/06/2020,13,24,18.5,1.2
05/06/2020,13,24,18.5,1.6
06/06/2020,13,24,18.5,1